"0","dados_enem <- dados_enem %>%"
"0","  mutate("
"0","    acima_M <- ifelse(media_matematica > mediana, 1, 0),"
"0","    igual_M <- ifelse(media_matematica == mediana, 1, 0)"
"0","  )"
"0",""
"0","tabela <- dados_enem %>%"
"0","  group_by(tipo_escola) %>%"
"0","  summarise("
"0","    acima = sum(`acima_M <- ifelse(media_matematica > mediana, 1, 0)`),"
"0","    abaixo = n() - acima - sum(`igual_M <- ifelse(media_matematica == mediana, 1, 0)`), # Ignoramos Y = Med"
"0","    total = n()"
"0","  )"
